80D4F6 20 30 D5    JSR $D530     [80D530] A:0E01 X:0000 Y:0047 S:0133 D:0E68 DB:86 nvMXdizC V:254 H:274 F:16
				83BAC1 85 05       STA $05       [000E6D] A:142F X:0002 Y:0047 S:012A D:0E68 DB:86 nvmXdizC V:255 H:164 F:16
				83BAC3 E2 20       SEP #$20               A:142F X:0002 Y:0047 S:012A D:0E68 DB:86 nvmXdizC V:255 H:173 F:16
				83BAC5 22 BE 91 84 JSL $8491BE   [8491BE] A:142F X:0002 Y:0047 S:012A D:0E68 DB:86 nvMXdizC V:255 H:177 F:16	JSL $8491BE --> Check for colissions and adjust position

					8491BE 08          PHP                    A:142F X:0002 Y:0047 S:0127 D:0E68 DB:86 nvMXdizC V:255 H:191 F:16
					8491BF 0B          PHD                    A:142F X:0002 Y:0047 S:0126 D:0E68 DB:86 nvMXdizC V:255 H:196 F:16
					8491C0 C2 30       REP #$30               A:142F X:0002 Y:0047 S:0124 D:0E68 DB:86 nvMXdizC V:255 H:203 F:16
					8491C2 A5 20       LDA $20       [000E88] A:142F X:0002 Y:0047 S:0124 D:0E68 DB:86 nvmxdizC V:255 H:207 F:16
					8491C4 F0 15       BEQ $0015     [8491DB] A:C94F X:0002 Y:0047 S:0124 D:0E68 DB:86 NvmxdizC V:255 H:216 F:16
					8491C6 7B          TDC                    A:C94F X:0002 Y:0047 S:0124 D:0E68 DB:86 NvmxdizC V:255 H:219 F:16
					8491C7 AA          TAX                    A:0E68 X:0002 Y:0047 S:0124 D:0E68 DB:86 nvmxdizC V:255 H:222 F:16
					8491C8 A9 00 00    LDA #$0000             A:0E68 X:0E68 Y:0047 S:0124 D:0E68 DB:86 nvmxdizC V:255 H:225 F:16
					8491CB 5B          TCD                    A:0000 X:0E68 Y:0047 S:0124 D:0E68 DB:86 nvmxdiZC V:255 H:229 F:16
					8491CC 64 14       STZ $14       [000014] A:0000 X:0E68 Y:0047 S:0124 D:0000 DB:86 nvmxdiZC V:255 H:232 F:16
					8491CE B5 2B       LDA $2B,X     [000E93] A:0000 X:0E68 Y:0047 S:0124 D:0000 DB:86 nvmxdiZC V:255 H:239 F:16
					8491D0 29 00 FF    AND #$FF00             A:0004 X:0E68 Y:0047 S:0124 D:0000 DB:86 nvmxdizC V:255 H:248 F:16
					8491D3 95 2B       STA $2B,X     [000E93] A:0000 X:0E68 Y:0047 S:0124 D:0000 DB:86 nvmxdiZC V:255 H:252 F:16
					8491D5 20 AC 92    JSR $92AC     [8492AC] A:0000 X:0E68 Y:0047 S:0124 D:0000 DB:86 nvmxdiZC V:255 H:261 F:16

					8492AC C2 30       REP #$30               A:0000 X:0E68 Y:0047 S:0122 D:0000 DB:86 nvmxdiZC V:255 H:271 F:16
					8492AE B5 05       LDA $05,X     [000E6D] A:0000 X:0E68 Y:0047 S:0122 D:0000 DB:86 nvmxdiZC V:255 H:275 F:16
					8492B0 38          SEC                    A:142F X:0E68 Y:0047 S:0122 D:0000 DB:86 nvmxdizC V:255 H:284 F:16
					8492B1 F5 22       SBC $22,X     [000E8A] A:142F X:0E68 Y:0047 S:0122 D:0000 DB:86 nvmxdizC V:255 H:287 F:16
					8492B3 85 00       STA $00       [000000] A:FFFE X:0E68 Y:0047 S:0122 D:0000 DB:86 Nvmxdizc V:255 H:295 F:16
					8492B5 E2 20       SEP #$20               A:FFFE X:0E68 Y:0047 S:0122 D:0000 DB:86 Nvmxdizc V:255 H:302 F:16
					8492B7 F0 4C       BEQ $004C     [849305] A:FFFE X:0E68 Y:0047 S:0122 D:0000 DB:86 NvMxdizc V:255 H:307 F:16
					8492B9 B4 20       LDY $20,X     [000E88] A:FFFE X:0E68 Y:0047 S:0122 D:0000 DB:86 NvMxdizc V:255 H:310 F:16
					8492BB B9 05 00    LDA $0005,Y   [86C954] A:FFFE X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:255 H:318 F:16
					8492BE 34 11       BIT $11,X     [000E79] A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 nvMxdiZc V:255 H:325 F:16
					8492C0 50 03       BVC $0003     [8492C5] A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 nVMxdiZc V:255 H:331 F:16
					8492C2 49 FF       EOR #$FF               A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 nVMxdiZc V:255 H:334 F:16
					8492C4 1A          INC                    A:FFFF X:0E68 Y:C94F S:0122 D:0000 DB:86 NVMxdizc V:255 H:337 F:16
					8492C5 24 00       BIT $00       [000000] A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 nVMxdiZc V:256 H:  0 F:16
					8492C7 10 06       BPL $0006     [8492CF] A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 NVMxdiZc V:256 H:  5 F:16
					8492C9 38          SEC                    A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 NVMxdiZc V:256 H:  8 F:16
					8492CA F9 07 00    SBC $0007,Y   [86C956] A:FF00 X:0E68 Y:C94F S:0122 D:0000 DB:86 NVMxdiZC V:256 H: 11 F:16
					8492CD 80 04       BRA $0004     [8492D3] A:FFF0 X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:256 H: 19 F:16
					8492D3 95 29       STA $29,X     [000E91] A:FFF0 X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:256 H: 23 F:16
					8492D5 B9 06 00    LDA $0006,Y   [86C955] A:FFF0 X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:256 H: 30 F:16
					8492D8 95 2A       STA $2A,X     [000E92] A:FFFF X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:256 H: 37 F:16
					8492DA 20 15 93    JSR $9315     [849315] A:FFFF X:0E68 Y:C94F S:0122 D:0000 DB:86 NvMxdizc V:256 H: 44 F:16

					849315 20 B3 90    JSR $90B3     [8490B3] A:FFFF X:0E68 Y:C94F S:0120 D:0000 DB:86 NvMxdizc V:256 H: 54 F:16

					8490B3 0B          PHD                    A:FFFF X:0E68 Y:C94F S:011E D:0000 DB:86 NvMxdizc V:256 H: 64 F:16
					8490B4 DA          PHX                    A:FFFF X:0E68 Y:C94F S:011C D:0000 DB:86 NvMxdizc V:256 H: 71 F:16
					8490B5 08          PHP                    A:FFFF X:0E68 Y:C94F S:011A D:0000 DB:86 NvMxdizc V:256 H: 78 F:16
					8490B6 E2 20       SEP #$20               A:FFFF X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:256 H: 83 F:16
					8490B8 C2 10       REP #$10               A:FFFF X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:256 H: 87 F:16
					8490BA 64 01       STZ $01       [000001] A:FFFF X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:256 H: 92 F:16
					8490BC B5 29       LDA $29,X     [000E91] A:FFFF X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:256 H: 97 F:16
					8490BE 10 02       BPL $0002     [8490C2] A:FFF0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:256 H:103 F:16
					8490C0 C6 01       DEC $01       [000001] A:FFF0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:256 H:106 F:16
					8490C2 18          CLC                    A:FFF0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:256 H:115 F:16
					8490C3 75 05       ADC $05,X     [000E6D] A:FFF0 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:256 H:118 F:16
					8490C5 85 00       STA $00       [000000] A:FF1F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:124 F:16
					8490C7 B5 06       LDA $06,X     [000E6E] A:FF1F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:129 F:16
					8490C9 65 01       ADC $01       [000001] A:FF14 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:146 F:16
					8490CB 85 01       STA $01       [000001] A:FF14 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:151 F:16
					8490CD 64 03       STZ $03       [000003] A:FF14 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:156 F:16
					8490CF B5 2A       LDA $2A,X     [000E92] A:FF14 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:161 F:16
					8490D1 10 02       BPL $0002     [8490D5] A:FFFF X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:256 H:167 F:16
					8490D3 C6 03       DEC $03       [000003] A:FFFF X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:256 H:170 F:16
					8490D5 18          CLC                    A:FFFF X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:256 H:179 F:16
					8490D6 75 08       ADC $08,X     [000E70] A:FFFF X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizc V:256 H:182 F:16
					8490D8 85 02       STA $02       [000002] A:FF9C X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:256 H:188 F:16
					8490DA 29 F0       AND #$F0               A:FF9C X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:256 H:193 F:16
					8490DC 85 0A       STA $0A       [00000A] A:FF90 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:256 H:196 F:16
					8490DE B5 09       LDA $09,X     [000E71] A:FF90 X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:256 H:201 F:16
					8490E0 65 03       ADC $03       [000003] A:FF0A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:208 F:16
					8490E2 85 03       STA $03       [000003] A:FF0A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:213 F:16
					8490E4 85 0B       STA $0B       [00000B] A:FF0A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:218 F:16
					8490E6 A5 00       LDA $00       [000000] A:FF0A X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:223 F:16
					8490E8 29 0F       AND #$0F               A:FF1F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:228 F:16
					8490EA 1A          INC                    A:FF0F X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:231 F:16
					8490EB 85 0C       STA $0C       [00000C] A:FF10 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:234 F:16
					8490ED A5 02       LDA $02       [000002] A:FF10 X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:239 F:16
					8490EF 29 0F       AND #$0F               A:FF9C X:0E68 Y:C94F S:0119 D:0000 DB:86 NvMxdizC V:256 H:244 F:16
					8490F1 1A          INC                    A:FF0C X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:247 F:16
					8490F2 85 0E       STA $0E       [00000E] A:FF0D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:250 F:16
					8490F4 C2 20       REP #$20               A:FF0D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvMxdizC V:256 H:255 F:16
					8490F6 20 6A 91    JSR $916A     [84916A] A:FF0D X:0E68 Y:C94F S:0119 D:0000 DB:86 nvmxdizC V:256 H:259 F:16

					84916A A9 00 E8    LDA #$E800             A:FF0D X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:256 H:269 F:16
					84916D 85 10       STA $10       [000010] A:E800 X:0E68 Y:C94F S:0117 D:0000 DB:86 NvmxdizC V:256 H:274 F:16
					84916F A9 7E 00    LDA #$007E             A:E800 X:0E68 Y:C94F S:0117 D:0000 DB:86 NvmxdizC V:256 H:281 F:16
					849172 85 12       STA $12       [000012] A:007E X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:256 H:285 F:16
					849174 A5 02       LDA $02       [000002] A:007E X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:256 H:292 F:16
					849176 29 F0 00    AND #$00F0             A:0A9C X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:256 H:299 F:16
					849179 0A          ASL A                  A:0090 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:256 H:304 F:16
					84917A 85 04       STA $04       [000004] A:0120 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:256 H:307 F:16
					84917C A5 00       LDA $00       [000000] A:0120 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:256 H:314 F:16
					84917E 29 FF 00    AND #$00FF             A:141F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:256 H:321 F:16
					849181 4A          LSR A                  A:001F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:256 H:325 F:16
					849182 4A          LSR A                  A:000F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:256 H:327 F:16
					849183 4A          LSR A                  A:0007 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:256 H:330 F:16
					849184 29 FE FF    AND #$FFFE             A:0003 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:256 H:333 F:16
					849187 18          CLC                    A:0002 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizC V:256 H:338 F:16
					849188 65 04       ADC $04       [000004] A:0002 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H:  1 F:16
					84918A 85 06       STA $06       [000006] A:0122 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H:  8 F:16
					84918C A5 00       LDA $00       [000000] A:0122 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 15 F:16
					84918E EB          XBA                    A:141F X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 22 F:16
					84918F 29 1F 00    AND #$001F             A:1F14 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 26 F:16
					849192 85 04       STA $04       [000004] A:0014 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 31 F:16
					849194 A5 02       LDA $02       [000002] A:0014 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 38 F:16
					849196 29 00 1F    AND #$1F00             A:0A9C X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 45 F:16
					849199 4A          LSR A                  A:0A00 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 49 F:16
					84919A 4A          LSR A                  A:0500 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 52 F:16
					84919B 4A          LSR A                  A:0280 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 55 F:16
					84919C 18          CLC                    A:0140 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 58 F:16
					84919D 65 04       ADC $04       [000004] A:0140 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 61 F:16
					84919F A8          TAY                    A:0154 X:0E68 Y:C94F S:0117 D:0000 DB:86 nvmxdizc V:257 H: 68 F:16
					8491A0 B7 10       LDA [$10],Y   [7EE954] A:0154 X:0E68 Y:0154 S:0117 D:0000 DB:86 nvmxdizc V:257 H: 71 F:16
					8491A2 29 FF 00    AND #$00FF             A:0038 X:0E68 Y:0154 S:0117 D:0000 DB:86 nvmxdizc V:257 H: 84 F:16
					8491A5 A8          TAY                    A:0038 X:0E68 Y:0154 S:0117 D:0000 DB:86 nvmxdizc V:257 H: 89 F:16
					8491A6 EB          XBA                    A:0038 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:257 H: 92 F:16
					8491A7 0A          ASL A                  A:3800 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdiZc V:257 H: 96 F:16
					8491A8 18          CLC                    A:7000 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:257 H: 99 F:16
					8491A9 65 06       ADC $06       [000006] A:7000 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:257 H:102 F:16
					8491AB AA          TAX                    A:7122 X:0E68 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:257 H:109 F:16
					8491AC 60          RTS                    A:7122 X:7122 Y:0038 S:0117 D:0000 DB:86 nvmxdizc V:257 H:112 F:16

					8490F9 BF 00 20 7E LDA $7E2000,X [7E9122] A:7122 X:7122 Y:0038 S:0119 D:0000 DB:86 nvmxdizc V:257 H:122 F:16
					8490FD A8          TAY                    A:023D X:7122 Y:0038 S:0119 D:0000 DB:86 nvmxdizc V:257 H:132 F:16
					8490FE AD 92 0B    LDA $0B92     [860B92] A:023D X:7122 Y:023D S:0119 D:0000 DB:86 nvmxdizc V:257 H:145 F:16
					849101 85 10       STA $10       [000010] A:DB57 X:7122 Y:023D S:0119 D:0000 DB:86 Nvmxdizc V:257 H:154 F:16
					849103 AD 94 0B    LDA $0B94     [860B94] A:DB57 X:7122 Y:023D S:0119 D:0000 DB:86 Nvmxdizc V:257 H:161 F:16
					849106 85 12       STA $12       [000012] A:B895 X:7122 Y:023D S:0119 D:0000 DB:86 Nvmxdizc V:257 H:169 F:16
					849108 B7 10       LDA [$10],Y   [95DD94] A:B895 X:7122 Y:023D S:0119 D:0000 DB:86 Nvmxdizc V:257 H:176 F:16
					84910A 29 FF 00    AND #$00FF             A:0000 X:7122 Y:023D S:0119 D:0000 DB:86 nvmxdiZc V:257 H:188 F:16
					84910D 28          PLP                    A:0000 X:7122 Y:023D S:0119 D:0000 DB:86 nvmxdiZc V:257 H:193 F:16
					84910E FA          PLX                    A:0000 X:7122 Y:023D S:011A D:0000 DB:86 NvMxdizc V:257 H:199 F:16
					84910F 2B          PLD                    A:0000 X:0E68 Y:023D S:011C D:0000 DB:86 nvMxdizc V:257 H:208 F:16
					849110 60          RTS                    A:0000 X:0E68 Y:023D S:011E D:0000 DB:86 nvMxdiZc V:257 H:216 F:16

					849318 B4 05       LDY $05,X     [000E6D] A:0000 X:0E68 Y:023D S:0120 D:0000 DB:86 nvMxdiZc V:257 H:226 F:16
					84931A 84 10       STY $10       [000010] A:0000 X:0E68 Y:142F S:0120 D:0000 DB:86 nvMxdizc V:257 H:235 F:16
					84931C B4 08       LDY $08,X     [000E70] A:0000 X:0E68 Y:142F S:0120 D:0000 DB:86 nvMxdizc V:257 H:242 F:16
					84931E 84 12       STY $12       [000012] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:257 H:250 F:16
					849320 95 2D       STA $2D,X     [000E95] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:257 H:257 F:16
					849322 86 2C       STX $2C       [00002C] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:257 H:264 F:16
					849324 29 3F       AND #$3F               A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdizc V:257 H:271 F:16
					849326 0A          ASL A                  A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:257 H:274 F:16
					849327 EB          XBA                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:257 H:277 F:16
					849328 A9 00       LDA #$00               A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:257 H:281 F:16
					84932A EB          XBA                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:257 H:284 F:16
					84932B AA          TAX                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:257 H:289 F:16
					84932C FC 5D 93    JSR ($935D,X) [84935D] A:0000 X:0000 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:257 H:292 F:16

					84977A A9 00       LDA #$00               A:0000 X:0000 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:257 H:305 F:16
					84977C 60          RTS                    A:0000 X:0000 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:257 H:308 F:16

					84932F 08          PHP                    A:0000 X:0000 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:257 H:318 F:16
					849330 A6 2C       LDX $2C       [00002C] A:0000 X:0000 Y:0A9D S:011F D:0000 DB:86 nvMxdiZc V:257 H:323 F:16
					849332 A9 01       LDA #$01               A:0000 X:0E68 Y:0A9D S:011F D:0000 DB:86 nvMxdizc V:257 H:329 F:16
					849334 34 29       BIT $29,X     [000E91] A:0001 X:0E68 Y:0A9D S:011F D:0000 DB:86 nvMxdizc V:257 H:332 F:16
					849336 10 02       BPL $0002     [84933A] A:0001 X:0E68 Y:0A9D S:011F D:0000 DB:86 NVMxdiZc V:257 H:338 F:16
					849338 A9 02       LDA #$02               A:0001 X:0E68 Y:0A9D S:011F D:0000 DB:86 NVMxdiZc V:258 H:  1 F:16
					84933A 28          PLP                    A:0002 X:0E68 Y:0A9D S:011F D:0000 DB:86 nVMxdizc V:258 H:  4 F:16
					84933B F0 0C       BEQ $000C     [849349] A:0002 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:258 H: 11 F:16
					849349 49 FF       EOR #$FF               A:0002 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:258 H: 15 F:16
					84934B 35 2B       AND $2B,X     [000E93] A:00FD X:0E68 Y:0A9D S:0120 D:0000 DB:86 NvMxdizc V:258 H: 18 F:16
					84934D 95 2B       STA $2B,X     [000E93] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:258 H: 25 F:16
					84934F 20 08 93    JSR $9308     [849308] A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:258 H: 31 F:16

					849308 A5 14       LDA $14       [000014] A:0000 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:258 H: 41 F:16
					84930A F0 08       BEQ $0008     [849314] A:0000 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:258 H: 46 F:16
					849314 60          RTS                    A:0000 X:0E68 Y:0A9D S:011E D:0000 DB:86 nvMxdiZc V:258 H: 51 F:16

					849352 A9 00       LDA #$00               A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:258 H: 61 F:16
					849354 60          RTS                    A:0000 X:0E68 Y:0A9D S:0120 D:0000 DB:86 nvMxdiZc V:258 H: 64 F:16

					8492DD D0 26       BNE $0026     [849305] A:0000 X:0E68 Y:0A9D S:0122 D:0000 DB:86 nvMxdiZc V:258 H: 74 F:16
